True Temperature,True Time,Predicted Temperature,Predicted Time
850.0,16000.0,846.099,15420.991
850.0,16000.0,852.167,15363.741
850.0,16000.0,838.7583,15353.339
850.0,16000.0,836.5032,15347.935
850.0,16000.0,845.0604,15380.985
850.0,16000.0,840.0724,15214.136
850.0,16000.0,842.8581,15096.469
850.0,16000.0,837.94257,15468.415
850.0,16000.0,852.0078,15518.087
850.0,16000.0,851.05334,15396.404
850.0,16000.0,837.4813,15369.034
850.0,16000.0,844.57544,15134.733
850.0,16000.0,855.20905,15520.892
850.0,16000.0,841.70514,15255.876
850.0,16000.0,851.8904,15783.108
850.0,16000.0,835.2639,15505.71
850.0,16000.0,846.1265,15306.185
850.0,16000.0,840.43726,15457.492
850.0,16000.0,851.10547,15093.278
850.0,16000.0,835.9842,15330.419
850.0,16000.0,850.7251,15535.446
850.0,16000.0,854.517,15511.791
850.0,16000.0,846.49316,15431.981
850.0,16000.0,849.02515,15499.208
850.0,16000.0,852.8026,15649.476
850.0,16000.0,839.4339,15514.736
850.0,16000.0,837.1757,15524.864
850.0,16000.0,854.90454,15672.177
850.0,16000.0,843.20776,15439.763
850.0,16000.0,845.8044,15191.366
850.0,16000.0,852.45483,15448.025
850.0,16000.0,885.99994,15713.183
850.0,16000.0,858.8771,15746.115
850.0,16000.0,848.0592,15255.325
850.0,16000.0,853.3034,15548.327
850.0,16000.0,842.462,15490.573
850.0,16000.0,842.7984,15382.522
850.0,16000.0,847.87866,15572.019
850.0,16000.0,850.42426,15572.755
850.0,16000.0,838.7496,15508.615
850.0,16000.0,859.5388,15940.978
850.0,16000.0,839.56226,15341.556
850.0,16000.0,875.11633,15519.1
850.0,16000.0,847.0476,15436.54
850.0,16000.0,850.9043,15574.336
850.0,16000.0,853.8799,15539.158
850.0,16000.0,845.33606,15518.884
850.0,16000.0,847.7352,15415.888
850.0,16000.0,853.9072,15464.041
850.0,16000.0,848.80676,15318.36
850.0,16000.0,850.51514,15673.331
850.0,16000.0,858.28,15622.197
850.0,16000.0,853.1713,15137.337
850.0,16000.0,870.4904,15583.601
850.0,16000.0,847.6206,15577.659
850.0,16000.0,848.87335,15346.803
850.0,16000.0,852.5177,15439.668
850.0,16000.0,849.828,15672.659
850.0,16000.0,853.63745,15225.39
850.0,16000.0,867.0324,16087.468
850.0,16000.0,847.3995,15644.691
850.0,16000.0,842.65845,15504.513
850.0,16000.0,855.1468,15842.36
850.0,24000.0,852.3489,22954.59
850.0,24000.0,846.6128,23035.287
850.0,24000.0,847.326,23197.033
850.0,24000.0,846.0046,23041.527
850.0,24000.0,833.58044,23805.078
850.0,24000.0,838.02344,23870.95
850.0,24000.0,838.3623,23819.422
850.0,24000.0,837.86957,22646.395
850.0,24000.0,846.0222,23000.375
850.0,24000.0,839.15796,22894.004
850.0,24000.0,838.16864,23297.705
850.0,24000.0,842.3883,23614.693
850.0,24000.0,840.1578,23061.44
850.0,24000.0,839.88696,23208.98
850.0,24000.0,851.3863,22982.219
850.0,24000.0,843.0221,22686.43
850.0,24000.0,856.682,23144.145
850.0,24000.0,849.0343,22422.43
850.0,24000.0,848.74445,23043.305
850.0,24000.0,849.7167,23103.645
850.0,24000.0,844.44684,22227.45
850.0,24000.0,860.21985,23380.84
850.0,24000.0,852.3452,22923.512
850.0,24000.0,842.3485,22091.402
850.0,24000.0,849.8984,21943.332
850.0,24000.0,846.2705,22999.11
850.0,24000.0,829.54456,23135.799
850.0,24000.0,850.38293,21363.56
850.0,24000.0,855.7436,21777.945
850.0,24000.0,843.859,22301.27
850.0,24000.0,850.5612,18787.406
850.0,24000.0,842.90076,23965.758
850.0,24000.0,848.9537,23623.982
850.0,24000.0,843.3158,23727.027
850.0,24000.0,850.739,20735.443
850.0,24000.0,855.50085,23122.904
850.0,24000.0,848.35,23410.0
850.0,24000.0,848.1001,23108.84
850.0,24000.0,840.65186,22967.38
850.0,24000.0,836.2043,22937.102
850.0,24000.0,838.5558,23070.297
850.0,24000.0,845.3501,22817.506
850.0,24000.0,842.2407,22805.588
850.0,24000.0,842.5222,22872.48
850.0,24000.0,833.55774,22658.596
850.0,24000.0,840.4171,22854.605
850.0,24000.0,842.2407,22805.588
850.0,24000.0,842.0337,22741.035
850.0,24000.0,837.7667,23707.895
850.0,24000.0,842.1448,23222.918
850.0,24000.0,839.2899,23269.945
850.0,24000.0,839.2899,23269.945
850.0,24000.0,841.8804,22431.637
850.0,24000.0,833.18536,23268.305
850.0,3000.0,838.8179,4260.892
850.0,3000.0,833.9634,3850.6997
850.0,3000.0,875.0209,2431.6736
850.0,3000.0,864.8269,3526.8545
850.0,3000.0,866.38916,3104.3704
850.0,3000.0,873.3218,2838.5896
850.0,3000.0,861.5907,2260.6455
850.0,3000.0,851.33215,4939.9893
850.0,3000.0,837.0969,5067.5264
850.0,3000.0,863.31915,1958.4541
850.0,3000.0,856.00214,2890.4727
850.0,3000.0,847.1107,3287.341
850.0,3000.0,856.01953,2627.634
850.0,3000.0,869.04315,2486.7124
850.0,3000.0,857.3441,3171.7659
850.0,300.0,838.9993,1583.245
850.0,300.0,839.00995,1810.4243
850.0,300.0,852.22534,1489.8256
850.0,300.0,848.0924,1571.2
850.0,300.0,841.44165,1773.35
850.0,300.0,829.45056,1519.9103
850.0,300.0,849.573,1451.0554
850.0,300.0,828.60645,1417.8739
850.0,300.0,835.6154,1652.8702
850.0,300.0,841.0459,1443.5732
850.0,300.0,844.2571,1461.2888
850.0,300.0,838.38324,1449.6787
850.0,5000.0,852.2429,4894.2935
850.0,5000.0,860.78467,4586.1294
850.0,5000.0,856.4475,4650.89
850.0,5000.0,877.60895,4321.57
850.0,5000.0,853.63,4468.972
850.0,5000.0,845.3363,6694.0093
850.0,5000.0,861.1206,4962.195
850.0,5000.0,852.5,4959.573
850.0,5000.0,847.09985,4784.219
850.0,5000.0,838.67725,4313.9287
850.0,5000.0,866.1196,4666.2983
850.0,5000.0,844.6659,3925.96
850.0,500.0,875.9116,1531.0511
850.0,500.0,864.7855,1489.9865
850.0,500.0,877.99927,2041.4668
850.0,500.0,854.9798,2363.7085
850.0,500.0,853.55786,1567.1382
850.0,500.0,849.1001,1631.6802
850.0,500.0,876.5885,1476.0813
850.0,500.0,874.2798,1488.7771
850.0,500.0,863.3979,1437.1602
850.0,500.0,862.29175,1478.9452
850.0,500.0,884.89514,1528.473
850.0,500.0,847.37976,1461.8181
850.0,8000.0,844.3303,8309.253
850.0,8000.0,837.3785,7625.818
850.0,8000.0,835.88354,7258.7305
850.0,8000.0,834.2854,7196.6313
850.0,8000.0,835.2537,8708.835
850.0,8000.0,834.11633,7220.2603
850.0,8000.0,848.64856,7696.114
850.0,8000.0,845.9083,7498.942
850.0,8000.0,848.99805,7630.8525
850.0,8000.0,844.15796,8188.7544
850.0,8000.0,840.26184,8496.77
850.0,8000.0,841.5974,8010.9014
850.0,8000.0,853.16235,8867.427
850.0,8000.0,847.17944,7996.8765
850.0,8000.0,842.7312,8283.948
850.0,8000.0,853.1551,8315.942
850.0,8000.0,840.5797,9201.599
850.0,8000.0,847.7189,8316.538
900.0,1000.0,928.1516,1803.7383
900.0,1000.0,920.73706,1746.157
900.0,1000.0,902.6688,1631.1976
900.0,1000.0,900.7749,1665.8988
900.0,1000.0,903.1736,2123.0588
900.0,1000.0,904.1593,1596.0823
900.0,1000.0,908.57886,1612.9568
900.0,1000.0,905.4822,1563.6527
900.0,1000.0,896.85693,1652.6804
900.0,1000.0,894.83594,1692.0969
900.0,1000.0,894.8981,1573.2456
900.0,1000.0,890.6343,1608.1151
900.0,1000.0,910.98804,1632.4885
900.0,1000.0,906.58185,1840.468
900.0,1000.0,905.6987,1793.0958
900.0,1000.0,877.5329,1572.5237
900.0,1000.0,903.2278,1675.2919
900.0,1000.0,894.8313,1688.5906
900.0,1000.0,897.8175,1639.5559
900.0,1000.0,891.95123,2091.5757
900.0,1000.0,890.7301,1931.6475
900.0,1000.0,902.8466,1889.9238
900.0,1000.0,892.70355,1596.3494
900.0,1000.0,895.25256,1582.9357
900.0,1000.0,901.7202,1624.342
900.0,1000.0,899.3283,1627.8652
900.0,1000.0,886.5005,1617.4045
900.0,1000.0,896.4851,1622.4023
900.0,1000.0,901.2366,1585.4856
900.0,100.0,921.7596,1556.6783
900.0,100.0,909.89746,1553.7673
900.0,100.0,925.9369,1580.3053
900.0,100.0,895.2107,1569.9331
900.0,100.0,896.8583,1604.096
900.0,100.0,884.62524,1579.8242
900.0,100.0,904.66516,1529.6985
900.0,100.0,909.7329,1560.5879
900.0,100.0,897.70215,1561.9954
900.0,100.0,928.7921,1531.0801
900.0,100.0,898.76245,1551.2355
900.0,100.0,907.8285,1578.9292
900.0,16000.0,891.13916,15676.372
900.0,16000.0,895.1748,16208.083
900.0,16000.0,901.093,14097.692
900.0,16000.0,891.3152,15657.757
900.0,16000.0,888.37915,16203.14
900.0,16000.0,879.0365,15638.918
900.0,16000.0,890.3418,15868.125
900.0,16000.0,905.0735,16372.114
900.0,16000.0,882.1745,15625.18
900.0,16000.0,885.9469,15916.2
900.0,16000.0,886.3803,16081.174
900.0,16000.0,909.1003,15761.497
900.0,16000.0,880.89966,15939.766
900.0,16000.0,877.8712,15881.446
900.0,16000.0,891.9132,15812.079
900.0,16000.0,886.2467,15661.72
900.0,16000.0,892.2567,16232.177
900.0,16000.0,914.8081,16540.553
900.0,16000.0,899.3793,16838.402
900.0,16000.0,887.4316,18323.648
900.0,16000.0,894.2925,15622.857
900.0,16000.0,896.21344,16461.717
900.0,16000.0,878.9731,15324.899
900.0,16000.0,891.3926,16116.007
900.0,16000.0,895.8474,18965.178
900.0,16000.0,907.0333,16302.796
900.0,16000.0,903.4507,16057.449
900.0,16000.0,903.0732,15944.478
900.0,16000.0,899.0392,15832.179
900.0,16000.0,897.53235,15805.238
900.0,16000.0,904.2831,15651.468
900.0,16000.0,906.6414,16218.743
900.0,16000.0,911.1765,16700.47
900.0,16000.0,910.8151,16032.435
900.0,16000.0,895.0493,16027.908
900.0,16000.0,909.1024,16006.221
900.0,16000.0,912.70013,15733.456
900.0,16000.0,909.21606,15727.185
900.0,16000.0,923.0102,15947.051
900.0,16000.0,912.55176,15877.948
900.0,16000.0,914.3441,15854.737
900.0,16000.0,919.33374,16000.378
900.0,16000.0,905.2634,15515.7
900.0,16000.0,895.10876,15563.3955
900.0,16000.0,901.9845,16137.187
900.0,16000.0,900.23413,16019.972
900.0,16000.0,892.5032,15302.284
900.0,16000.0,907.3989,16172.986
900.0,16000.0,913.4181,16039.065
900.0,16000.0,905.85364,16169.998
900.0,16000.0,904.3077,16261.749
900.0,16000.0,905.85,15956.321
900.0,16000.0,901.6399,16092.977
900.0,16000.0,913.32715,15829.056
900.0,16000.0,910.6065,15982.69
900.0,16000.0,910.1118,15797.64
900.0,16000.0,899.7648,16243.563
900.0,16000.0,901.98987,16402.682
900.0,16000.0,914.7759,16190.634
900.0,16000.0,913.1073,16220.872
900.0,16000.0,922.24036,16415.049
900.0,16000.0,912.59106,16363.467
900.0,16000.0,890.5488,15699.181
900.0,16000.0,908.6714,15900.856
900.0,16000.0,902.7848,15784.466
900.0,16000.0,896.5907,15759.551
900.0,16000.0,892.1907,15538.845
900.0,16000.0,900.50916,15737.317
900.0,16000.0,907.21387,15999.206
900.0,16000.0,890.2285,15590.685
900.0,16000.0,884.1725,15586.14
900.0,16000.0,885.1511,15701.419
900.0,16000.0,879.22656,15532.95
900.0,16000.0,896.04553,15841.154
900.0,16000.0,901.4408,16068.84
900.0,16000.0,899.4874,15949.774
900.0,16000.0,897.6643,15732.115
900.0,16000.0,892.79913,15526.978
900.0,16000.0,897.3579,15719.229
900.0,16000.0,900.0066,15483.569
900.0,16000.0,894.86676,15643.748
900.0,16000.0,899.56995,15629.9795
900.0,16000.0,906.10315,16010.71
900.0,16000.0,893.6355,15728.645
900.0,16000.0,894.63837,15682.991
900.0,16000.0,899.13416,15662.901
900.0,24000.0,901.8688,23657.059
900.0,24000.0,902.91284,23794.512
900.0,24000.0,885.7146,23407.252
900.0,24000.0,894.55115,23267.223
900.0,24000.0,897.9347,24293.502
900.0,24000.0,893.4959,16362.918
900.0,24000.0,894.2144,23885.748
900.0,24000.0,896.80676,23848.805
900.0,24000.0,897.9795,23507.6
900.0,24000.0,892.8615,23677.316
900.0,24000.0,895.0747,23911.512
900.0,24000.0,876.87476,23414.828
900.0,24000.0,876.9044,23357.52
900.0,24000.0,877.8566,23788.527
900.0,24000.0,876.9684,23299.537
900.0,24000.0,891.14465,23434.828
900.0,24000.0,881.10535,23202.176
900.0,24000.0,884.43884,23526.064
900.0,24000.0,879.8696,23637.74
900.0,24000.0,879.84705,23643.473
900.0,24000.0,888.9601,23167.613
900.0,24000.0,894.0052,23234.742
900.0,24000.0,876.71985,23524.66
900.0,24000.0,883.0094,23000.34
900.0,24000.0,877.0348,23139.46
900.0,24000.0,884.40564,23581.082
900.0,24000.0,877.555,22851.117
900.0,24000.0,884.21875,23246.633
900.0,24000.0,884.3505,22867.719
900.0,24000.0,888.0096,21861.17
900.0,24000.0,873.47235,23511.7
900.0,24000.0,881.2375,22802.621
900.0,24000.0,895.1741,23434.133
900.0,24000.0,894.4754,23429.81
900.0,24000.0,888.49023,23283.469
900.0,24000.0,889.583,23030.89
900.0,24000.0,885.7987,23148.266
900.0,24000.0,894.1112,23972.09
900.0,24000.0,891.4236,21133.703
900.0,24000.0,887.4859,23162.146
900.0,24000.0,889.5516,23072.014
900.0,24000.0,887.7802,23382.742
900.0,3000.0,916.5198,3477.9233
900.0,3000.0,921.3723,3385.1958
900.0,3000.0,907.8578,3875.8813
900.0,3000.0,912.16675,4480.3906
900.0,3000.0,917.95154,3064.8782
900.0,3000.0,915.7575,3786.257
900.0,3000.0,902.4871,2244.9812
900.0,3000.0,907.1794,3385.3914
900.0,3000.0,916.3634,2854.6394
900.0,3000.0,907.2625,2558.0981
900.0,3000.0,896.6354,2359.4834
900.0,3000.0,910.68225,3111.8254
900.0,3000.0,907.97266,2838.1436
900.0,3000.0,898.24817,2443.3171
900.0,3000.0,923.61304,2843.3665
900.0,3000.0,891.5912,3435.5554
900.0,3000.0,894.68506,2770.481
900.0,3000.0,894.10046,3006.9875
900.0,3000.0,893.7538,2905.7307
900.0,3000.0,895.19617,2200.57
900.0,3000.0,897.4702,3344.929
900.0,3000.0,892.7881,2705.446
900.0,3000.0,909.20496,2569.953
900.0,3000.0,910.3817,2501.3777
900.0,3000.0,887.6113,3367.7332
900.0,3000.0,888.0824,3054.2874
900.0,3000.0,897.7557,2812.5193
900.0,3000.0,904.49133,3162.4785
900.0,3000.0,898.3963,3313.6763
900.0,3000.0,887.7229,3122.2175
900.0,3000.0,887.97675,2511.5525
900.0,3000.0,887.3063,2587.8179
900.0,300.0,902.0402,1754.9359
900.0,300.0,887.6911,1612.8915
900.0,300.0,885.5984,1885.5603
900.0,300.0,891.6271,1593.3414
900.0,300.0,891.1572,1629.3717
900.0,300.0,893.17883,1648.4891
900.0,300.0,896.8956,1572.2815
900.0,300.0,891.82074,1710.2546
900.0,300.0,896.5475,1565.8074
900.0,300.0,870.03986,1694.1731
900.0,300.0,891.7698,1553.2041
900.0,300.0,879.43365,1637.019
900.0,300.0,885.1023,1556.468
900.0,300.0,887.92615,1535.3354
900.0,300.0,893.3513,1554.7518
900.0,5000.0,917.2068,4093.077
900.0,5000.0,902.7726,5543.3843
900.0,5000.0,891.1771,4885.9653
900.0,5000.0,898.0984,5100.634
900.0,5000.0,888.2201,5205.6475
900.0,5000.0,897.4679,5097.528
900.0,5000.0,920.395,5880.7114
900.0,5000.0,919.78784,4567.5874
900.0,5000.0,918.1853,5748.781
900.0,5000.0,902.47925,4886.3315
900.0,5000.0,880.1865,4956.229
900.0,5000.0,883.4821,6408.0903
900.0,5000.0,897.3589,5395.339
900.0,5000.0,896.69257,5861.569
900.0,5000.0,877.9507,4574.639
900.0,5000.0,892.7412,3275.4978
900.0,5000.0,897.62537,1975.2783
900.0,5000.0,905.9044,4857.998
900.0,5000.0,906.2378,5072.3853
900.0,5000.0,892.16394,4173.5435
900.0,5000.0,907.57196,5334.1514
900.0,5000.0,911.29834,4618.9277
900.0,5000.0,901.37164,4818.405
900.0,5000.0,903.99066,4532.144
900.0,5000.0,900.79626,4641.2056
900.0,5000.0,906.0035,4652.6606
900.0,5000.0,899.9776,4559.1753
900.0,5000.0,904.35657,4945.6626
900.0,5000.0,909.47943,4872.817
900.0,5000.0,899.969,4555.055
900.0,5000.0,917.80707,4404.725
900.0,5000.0,930.16754,4667.893
900.0,5000.0,903.9414,5048.5317
900.0,5000.0,916.72034,4813.5522
900.0,5000.0,903.5572,5730.148
900.0,5000.0,915.1948,4923.723
900.0,5000.0,916.8046,4876.1304
900.0,5000.0,895.10754,5814.005
900.0,5000.0,918.4358,4864.802
900.0,5000.0,913.45215,4751.668
900.0,5000.0,900.1887,4248.728
900.0,5000.0,888.15515,6269.6787
900.0,5000.0,891.32837,6133.1245
900.0,5000.0,888.6024,5673.6807
900.0,5000.0,879.23114,5236.9224
900.0,5000.0,896.89935,5425.1636
900.0,500.0,937.47375,1639.5331
900.0,500.0,915.82935,1594.7015
900.0,500.0,915.6513,1591.363
900.0,500.0,919.2809,1591.8217
900.0,500.0,914.9419,1589.7532
900.0,500.0,933.19104,1599.2223
900.0,500.0,933.0219,1632.3944
900.0,500.0,911.1985,1573.0325
900.0,500.0,928.8548,1553.2633
900.0,500.0,919.9058,1564.7877
900.0,500.0,926.7927,1575.9197
900.0,500.0,922.6736,1573.4705
900.0,8000.0,908.05237,6162.476
900.0,8000.0,910.39526,6341.276
900.0,8000.0,891.3984,8099.807
900.0,8000.0,895.23,7229.8276
900.0,8000.0,903.2307,7004.123
900.0,8000.0,910.66223,6125.1035
900.0,8000.0,882.72705,7916.3296
900.0,8000.0,898.3192,6388.7817
900.0,8000.0,911.3356,7148.523
900.0,8000.0,907.1166,6218.86
900.0,8000.0,915.55286,7401.405
900.0,8000.0,887.6034,8515.315
900.0,8000.0,891.8716,6564.156
900.0,8000.0,917.1315,7752.7056
900.0,8000.0,903.12024,7001.614
900.0,8000.0,906.4585,6560.85
900.0,8000.0,909.0448,8057.0713
900.0,8000.0,890.96814,8007.704
900.0,8000.0,912.61816,8207.759
900.0,8000.0,905.50574,7354.4297
900.0,8000.0,907.79205,8314.554
900.0,8000.0,903.0796,7728.0054
900.0,8000.0,913.5417,7690.27
900.0,8000.0,908.3722,7537.646
900.0,8000.0,900.5319,7109.3267
900.0,8000.0,909.41235,7678.297
900.0,8000.0,901.1344,7807.0938
900.0,8000.0,895.7142,7494.572
900.0,8000.0,910.98676,6048.977
950.0,1000.0,947.5731,1663.6724
950.0,1000.0,935.2836,2258.1633
950.0,1000.0,936.2359,1741.9279
950.0,1000.0,942.24554,1696.0619
950.0,1000.0,947.7866,2110.5261
950.0,1000.0,935.51556,1867.2643
950.0,1000.0,936.1655,1863.204
950.0,1000.0,947.87036,1797.9584
950.0,1000.0,935.1814,1677.0511
950.0,1000.0,952.02466,1666.09
950.0,1000.0,919.5292,2312.3928
950.0,1000.0,928.9632,1696.3064
950.0,1000.0,908.831,3237.8938
950.0,1000.0,936.1729,1691.2538
950.0,1000.0,963.9424,1859.416
950.0,1000.0,966.74036,1868.5078
950.0,1000.0,948.7683,1744.8324
950.0,1000.0,954.96985,1777.9889
950.0,1000.0,943.62256,1690.1968
950.0,1000.0,943.60315,1906.7605
950.0,1000.0,959.655,1823.0061
950.0,1000.0,932.34265,1856.4204
950.0,1000.0,942.13196,2149.8376
950.0,1000.0,961.8754,1911.9408
950.0,1000.0,952.7134,2312.5876
950.0,1000.0,948.83026,2075.1921
950.0,1000.0,953.2951,1793.9323
950.0,1000.0,942.1161,1899.6067
950.0,1000.0,948.5198,2047.5968
950.0,1000.0,948.9269,1868.7704
950.0,1000.0,930.1907,2252.5684
950.0,1000.0,935.2487,2210.9412
950.0,1000.0,938.7333,1894.8746
950.0,100.0,965.5264,1657.7805
950.0,100.0,970.4015,1650.1451
950.0,100.0,969.2368,1669.1013
950.0,100.0,973.5796,1714.3428
950.0,100.0,981.1698,1662.963
950.0,100.0,975.2554,1657.5127
950.0,100.0,982.85205,1652.7671
950.0,100.0,968.06476,1671.1648
950.0,100.0,950.47455,1688.4736
950.0,100.0,972.5612,1654.9539
950.0,100.0,972.4053,1662.5383
950.0,100.0,960.6256,1660.0527
950.0,16000.0,946.9921,15684.963
950.0,16000.0,946.19086,16124.388
950.0,16000.0,960.5211,15584.975
950.0,16000.0,963.18054,15721.169
950.0,16000.0,957.6927,15621.417
950.0,16000.0,957.19653,15989.794
950.0,16000.0,955.6553,15707.507
950.0,16000.0,953.1894,16097.134
950.0,16000.0,975.86145,16170.645
950.0,16000.0,964.9041,15987.371
950.0,16000.0,951.7511,16013.795
950.0,16000.0,964.0181,16623.621
950.0,16000.0,964.47144,16429.287
950.0,16000.0,963.0883,15890.297
950.0,16000.0,950.2905,16350.421
950.0,16000.0,939.12463,15828.255
950.0,16000.0,940.40314,16056.171
950.0,16000.0,948.89185,16198.401
950.0,16000.0,947.81464,15905.993
950.0,16000.0,945.859,15849.206
950.0,16000.0,950.6344,16194.661
950.0,16000.0,939.6455,15732.726
950.0,16000.0,942.8153,15833.577
950.0,16000.0,922.6781,15772.984
950.0,16000.0,938.47705,15872.103
950.0,16000.0,935.6371,16375.488
950.0,16000.0,940.21875,15941.67
950.0,16000.0,925.2706,16129.192
950.0,16000.0,919.5082,15982.916
950.0,16000.0,929.5728,16247.989
950.0,16000.0,943.16846,15846.774
950.0,16000.0,943.8651,16033.435
950.0,16000.0,939.8214,15870.712
950.0,16000.0,941.5564,15986.073
950.0,16000.0,939.80927,15981.8
950.0,16000.0,947.0393,15943.1455
950.0,16000.0,949.6431,15967.656
950.0,16000.0,952.1466,15938.397
950.0,16000.0,946.7427,15969.112
950.0,16000.0,954.1368,15833.823
950.0,16000.0,951.68286,15846.36
950.0,16000.0,932.0654,15996.726
950.0,16000.0,937.9143,16046.96
950.0,16000.0,946.7325,16124.322
950.0,16000.0,948.45483,15932.693
950.0,16000.0,945.6373,16224.501
950.0,16000.0,952.4977,15872.173
950.0,16000.0,948.4264,15700.169
950.0,16000.0,943.4139,15939.835
950.0,16000.0,936.85315,16036.032
950.0,16000.0,938.81506,16042.466
950.0,16000.0,937.376,16101.595
950.0,16000.0,937.9498,15914.939
950.0,16000.0,938.1267,15575.493
950.0,16000.0,943.9924,15846.812
950.0,16000.0,942.1459,15814.733
950.0,16000.0,935.52386,15004.706
950.0,16000.0,938.1299,15718.909
950.0,16000.0,934.82263,15812.71
950.0,16000.0,922.79614,15387.903
950.0,16000.0,939.9357,15845.353
950.0,16000.0,929.03064,15770.397
950.0,16000.0,937.0979,15933.205
950.0,16000.0,935.79553,15834.79
950.0,16000.0,946.60785,15660.987
950.0,16000.0,948.7977,15950.317
950.0,16000.0,951.5759,15760.782
950.0,16000.0,929.75775,15805.425
950.0,16000.0,945.9884,15915.339
950.0,16000.0,940.5708,16126.05
950.0,16000.0,947.5646,15987.593
950.0,16000.0,945.69916,16069.491
950.0,16000.0,941.82935,15955.505
950.0,16000.0,943.30164,16082.051
950.0,16000.0,943.91724,16169.363
950.0,16000.0,947.2068,15865.399
950.0,16000.0,943.9044,15985.733
950.0,16000.0,943.4568,15873.282
950.0,16000.0,946.9102,15944.693
950.0,16000.0,947.6706,16045.267
950.0,16000.0,945.148,15950.684
950.0,16000.0,939.4575,15874.7295
950.0,16000.0,945.3175,15979.461
950.0,16000.0,951.02625,16078.054
950.0,16000.0,941.452,16087.943
950.0,16000.0,948.47394,15191.413
950.0,16000.0,955.47253,17194.11
950.0,16000.0,945.2768,16576.986
950.0,16000.0,943.04016,16139.649
950.0,16000.0,952.71716,16201.015
950.0,16000.0,934.1271,15862.342
950.0,16000.0,940.5925,15775.612
950.0,16000.0,949.4386,16126.626
950.0,16000.0,950.98926,15722.872
950.0,24000.0,933.7031,23799.547
950.0,24000.0,933.5256,23602.95
950.0,24000.0,929.1247,23864.18
950.0,24000.0,942.6038,24084.695
950.0,24000.0,938.0019,23916.45
950.0,24000.0,940.50903,23992.66
950.0,24000.0,936.35376,23999.393
950.0,24000.0,940.7418,23973.828
950.0,24000.0,935.2683,23704.77
950.0,24000.0,947.4998,23899.453
950.0,24000.0,943.9813,23502.125
950.0,24000.0,943.0862,23826.36
950.0,24000.0,935.74976,23846.72
950.0,24000.0,944.64136,23535.586
950.0,24000.0,951.91754,23704.594
950.0,24000.0,946.4484,23321.516
950.0,24000.0,947.51953,23747.754
950.0,24000.0,932.8061,23839.055
950.0,24000.0,938.0588,23921.75
950.0,24000.0,937.32983,23712.488
950.0,24000.0,937.8716,23759.15
950.0,24000.0,937.4981,23504.77
950.0,24000.0,944.689,23465.195
950.0,24000.0,924.7244,23889.436
950.0,24000.0,921.93884,23483.727
950.0,24000.0,943.2362,22786.96
950.0,24000.0,940.9719,23956.727
950.0,24000.0,934.9953,23613.742
950.0,24000.0,937.40137,23830.27
950.0,24000.0,926.833,21948.133
950.0,24000.0,924.9618,24170.865
950.0,24000.0,928.28564,23560.748
950.0,24000.0,945.20154,22840.766
950.0,24000.0,895.525,23325.783
950.0,24000.0,929.4343,20969.352
950.0,24000.0,941.0895,23673.293
950.0,24000.0,942.7745,23755.426
950.0,24000.0,942.9886,24141.773
950.0,24000.0,939.5553,23874.975
950.0,24000.0,944.353,23662.436
950.0,24000.0,949.27277,23615.021
950.0,24000.0,938.1833,23794.887
950.0,24000.0,932.8918,23597.39
950.0,24000.0,937.04346,23490.18
950.0,24000.0,946.62476,23515.057
950.0,3000.0,953.4258,3449.2834
950.0,3000.0,956.28705,3573.4417
950.0,3000.0,956.5634,3605.061
950.0,3000.0,914.32574,8955.223
950.0,3000.0,951.14233,5075.0073
950.0,3000.0,943.52844,3375.0574
950.0,3000.0,944.92566,2228.586
950.0,3000.0,954.78394,2421.7336
950.0,3000.0,957.2174,2680.9333
950.0,3000.0,954.4474,2869.2095
950.0,3000.0,963.8234,2284.7908
950.0,3000.0,946.9118,3024.0962
950.0,3000.0,953.4594,3366.8347
950.0,3000.0,967.78284,3089.0298
950.0,3000.0,954.5114,3044.5242
950.0,3000.0,951.6809,3122.4365
950.0,3000.0,966.6289,2342.5815
950.0,3000.0,961.65234,2480.7717
950.0,3000.0,950.9244,3369.7712
950.0,3000.0,952.9726,3900.79
950.0,3000.0,952.3058,3758.3997
950.0,3000.0,952.8131,2994.4705
950.0,3000.0,947.72144,3124.9783
950.0,3000.0,962.16815,2747.0105
950.0,3000.0,961.4897,2806.414
950.0,3000.0,943.6607,3269.9307
950.0,3000.0,947.55347,3495.468
950.0,300.0,937.0598,1629.7463
950.0,300.0,942.9753,1625.9635
950.0,300.0,954.8447,1630.6675
950.0,300.0,942.14294,1619.344
950.0,300.0,963.214,1644.4763
950.0,300.0,929.09827,1618.8657
950.0,300.0,943.1725,1634.683
950.0,300.0,920.0023,1633.6597
950.0,300.0,948.1298,1600.2661
950.0,300.0,948.5957,1637.8706
950.0,300.0,954.30347,1635.3196
950.0,300.0,941.3904,1593.5809
950.0,5000.0,968.42035,5838.5327
950.0,5000.0,948.19934,5738.5986
950.0,5000.0,962.2788,5268.899
950.0,5000.0,954.48285,5039.848
950.0,5000.0,949.7179,5377.4185
950.0,5000.0,955.8989,6170.8213
950.0,5000.0,961.495,6007.682
950.0,5000.0,950.2794,5198.936
950.0,5000.0,952.8136,3782.7053
950.0,5000.0,938.42334,4937.9575
950.0,5000.0,924.1928,4337.0093
950.0,5000.0,947.46936,4479.326
950.0,5000.0,936.63794,3996.2937
950.0,5000.0,963.0893,5904.843
950.0,5000.0,954.47394,6108.365
950.0,500.0,953.10486,1670.3044
